TRIP_ID,LATITUDE,LONGITUDE
T1,41.14862586341357,-8.586604255237583
T2,41.162785231406474,-8.60374261315983
T3,41.167762277216944,-8.574061546616115
T4,41.14091728497794,-8.614470810256078
T5,41.1491179076873,-8.619319197375146
T6,41.16992380791815,-8.629919407614185
T7,41.154778221438214,-8.581059450349272
T8,41.18570934039083,-8.573871954059317
T9,41.12535626428125,-8.60537084770701
T10,41.18000190344418,-8.614604049995853
T11,41.168690810504906,-8.601722383540976
T12,41.15036292288434,-8.597957924966526
T13,41.159053027275924,-8.58175981693296
T14,41.24122095338396,-8.666233623798854
T15,41.14618281719989,-8.610188560691242
T16,41.1936113493213,-8.667418946198584
T17,41.15493095927634,-8.627516681900623
T18,41.147970336857,-8.609992306735064
T19,41.154892117771645,-8.595688343799614
T20,41.16091801169032,-8.627056884749413
T21,41.14861687480836,-8.58608746298166
T22,41.13744275687593,-8.610618545581312
T23,41.15519775834782,-8.626237960219667
T24,41.1484682951064,-8.585676546837849
T25,41.14358082830809,-8.639273763630149
T26,41.17096597170692,-8.605446498250817
T27,41.16217231665961,-8.59417207602339
T28,41.15033870720142,-8.589688044419272
T29,41.14647670540426,-8.613071926070576
T30,41.16877820740609,-8.587679289639441
T31,41.168546810419485,-8.587593401119417
T32,41.157022594183495,-8.609475490603748
T33,41.15947854215772,-8.634799922451041
T34,41.172563709251094,-8.602139207048467
T35,41.14468987758516,-8.61631097438363
T36,41.161397530623006,-8.605968114070393
T37,41.18313965892387,-8.682762780597697
T38,41.15363004328806,-8.630443761315453
T39,41.14923158064244,-8.59057322901934
T40,41.14291782277849,-8.605821306948085
T41,41.180250092013864,-8.60374992638448
T42,41.169926071641996,-8.583539670649435
T43,41.14891886793194,-8.615289254477359
T44,41.16234012320364,-8.6087389804608
T45,41.146511421689524,-8.61874826707216
T46,41.15045519131292,-8.58985658717583
T47,41.15047448254737,-8.626009160616116
T48,41.16076202886978,-8.631269596024358
T49,41.16665771702834,-8.559059971610104
T50,41.167046761567924,-8.651520528193503
T51,41.14522358590258,-8.60595868094124
